PRODUCT_ID,BROWSE_NODE_ID
81121,782
81122,465
81123,447
81124,2877
81125,2516
81126,1658
81127,3456
81128,38
81129,3456
81130,630
81131,1239
81132,1497
81133,800
81134,818
81135,1833
81136,532
81137,89
81138,361
81139,5001
81140,1040
81141,5001
81142,1648
81143,753
81144,800
81145,781
81146,134
81147,115
81148,6062
81149,2321
81150,1281
81151,618
81152,1045
81153,146
81154,2594
81155,2321
81156,1083
81157,407
81158,92
81159,796
81160,4271
81161,2321
81162,1092
81163,2040
81164,618
81165,1339
81166,1045
81167,1045
81168,1045
81169,5471
81170,8497
81171,753
81172,677
81173,4317
81174,3175
81175,3175
81176,1045
81177,3175
81178,8078
81179,3175
81180,748
81181,2321
81182,2040
81183,2321
81184,1973
81185,2040
81186,2321
81187,1084
81188,1045
81189,1454
81190,840
81191,9216
81192,2298
81193,4244
81194,993
81195,1287
81196,3562
81197,1045
81198,3027
81199,251
81200,4298
81201,7460
81202,1045
81203,709
81204,9147
81205,2229
81206,1835
81207,1045
81208,1045
81209,3708
81210,96
81211,1164
81212,875
81213,1045
81214,1079
81215,289
81216,1812
81217,834
81218,5932
81219,289
81220,1045
81221,9611
81222,1287
81223,507
81224,38
81225,1295
81226,1045
81227,9147
81228,12308
81229,1045
81230,98
81231,4803
81232,4957
81233,5747
81234,1045
81235,1035
81236,816
81237,1597
81238,5041
81239,507
81240,1045
81241,579
81242,1295
81243,1045
81244,74
81245,1552
81246,251
81247,1599
81248,227
81249,1765
81250,255
81251,21269
81252,818
81253,1045
81254,7943
81255,507
81256,1869
81257,1295
81258,439
81259,439
81260,1
81261,289
81262,1295
81263,227
81264,471
81265,1799
81266,1045
81267,507
81268,4
81269,1045
81270,2516
81271,1045
81272,2273
81273,1045
81274,1045
81275,1045
81276,1045
81277,1045
81278,2229
81279,1922
81280,1045
81281,289
81282,215
81283,1045
81284,507
81285,1045
81286,1045
81287,1045
81288,1045
81289,5932
81290,1045
81291,1045
81292,1295
81293,1045
81294,1045
81295,3291
81296,1045
81297,1045
81298,1045
81299,6
81300,449
81301,1045
81302,2202
81303,1045
81304,1045
81305,1045
81306,4320
81307,1607
81308,1045
81309,21269
81310,2077
81311,818
81312,1929
81313,1922
81314,374
81315,3562
81316,834
81317,3587
81318,796
81319,1092
81320,55
81321,2229
81322,636
81323,251
81324,1045
81325,1295
81326,2396
81327,422
81328,422
81329,993
81330,227
81331,507
81332,530
81333,1592
81334,507
81335,3770
81336,4118
81337,2647
81338,1079
81339,1799
81340,1003
81341,1239
81342,796
81343,8802
81344,1991
81345,787
81346,1045
81347,507
81348,1922
81349,1013
81350,2297
81351,1351
81352,4183
81353,721
81354,1052
81355,863
81356,43
81357,255
81358,2396
81359,796
81360,2020
81361,1034
81362,1003
81363,1034
81364,2026
81365,227
81366,2026
81367,1687
81368,289
81369,1074
81370,92
81371,818
81372,1433
81373,803
81374,1973
81375,2524
81376,1295
81377,1597
81378,507
81379,11
81380,507
81381,5061
81382,781
81383,708
81384,1287
81385,863
81386,748
81387,3523
81388,1454
81389,92
81390,4501
81391,781
81392,1052
81393,781
81394,38
81395,1287
81396,863
81397,1597
81398,5900
81399,507
81400,2077
81401,5398
81402,781
81403,227
81404,1592
81405,396
81406,1074
81407,1973
81408,191
81409,4501
81410,630
81411,2077
81412,1973
81413,2594
81414,13
81415,69
81416,13
81417,2273
81418,2667
81419,1351
81420,86
81421,796
81422,507
81423,289
81424,265
81425,507
81426,1629
81427,3821
81428,796
81429,1045
81430,1473
81431,507
81432,507
81433,328
81434,1973
81435,4501
81436,2877
81437,507
81438,3456
81439,419
81440,1973
81441,3355
81442,924
81443,1196
81444,800
81445,810
81446,2229
81447,255
81448,279
81449,800
81450,13568
81451,209
81452,5255
81453,13568
81454,13568
81455,800
81456,818
81457,2321
81458,2647
81459,5
81460,663
81461,2321
81462,2787
81463,969
81464,5041
81465,1295
81466,1079
81467,1045
81468,2321
81469,2321
81470,1833
81471,824
81472,1267
81473,2040
81474,2040
81475,1045
81476,153
81477,2040
81478,2673
81479,3562
81480,2321
81481,8269
81482,1045
81483,636
81484,2321
81485,796
81486,18434
81487,4519
81488,11
81489,594
81490,5
81491,396
81492,2321
81493,1819
81494,1045
81495,1454
81496,89
81497,2321
81498,3175
81499,3175
81500,2321
81501,3175
81502,3175
81503,3175
81504,3175
81505,3175
81506,2321
81507,2321
81508,781
81509,781
81510,2040
81511,3175
81512,4
81513,507
81514,2418
81515,1045
81516,876
81517,816
81518,787
81519,2229
81520,74
81521,347
81522,1045
81523,328
81524,1603
81525,1603
81526,796
81527,701
81528,1484
81529,19
81530,1045
81531,1045
81532,2040
81533,422
81534,5
81535,1045
81536,1045
81537,1295
81538,534
81539,1045
81540,1045
81541,1777
81542,4244
81543,787
81544,1045
81545,1045
81546,2029
81547,1765
81548,1287
81549,1045
81550,2396
81551,816
81552,1045
81553,379
81554,1045
81555,1045
81556,1045
81557,2040
81558,407
81559,396
81560,227
81561,1045
81562,4
81563,1240
81564,1296
81565,800
81566,1045
81567,1267
81568,1045
81569,535
81570,11
81571,1092
81572,1164
81573,840
81574,396
81575,439
81576,1484
81577,1869
81578,507
81579,840
81580,2321
81581,1599
81582,1083
81583,422
81584,818
81585,374
81586,251
81587,1163
81588,1045
81589,618
81590,535
81591,1045
81592,1927
81593,1045
81594,1287
81595,863
81596,1045
81597,1045
81598,1045
81599,1045
81600,5001
81601,2282
81602,507
81603,289
81604,1045
81605,748
81606,427
81607,840
81608,1045
81609,4
81610,840
81611,1045
81612,3562
81613,4867
81614,1045
81615,1045
81616,1045
81617,1045
81618,1045
81619,5970
81620,1045
81621,1045
81622,1045
81623,507
81624,155
81625,209
81626,507
81627,2040
81628,422
81629,507
81630,2040
81631,3503
81632,1083
81633,876
81634,422
81635,422
81636,968
81637,507
81638,1351
81639,515
81640,507
81641,115
81642,1045
81643,507
81644,1922
81645,1973
81646,19
81647,8269
81648,507
81649,1882
81650,709
81651,507
81652,1041
81653,4845
81654,1035
81655,507
81656,1813
81657,816
81658,2888
81659,834
81660,9643
81661,4323
81662,2667
81663,908
81664,3708
81665,507
81666,1173
81667,1699
81668,816
81669,4947
81670,289
81671,289
81672,289
81673,289
81674,1973
81675,1433
81676,1597
81677,834
81678,1013
81679,1045
81680,465
81681,834
81682,532
81683,1973
81684,1034
81685,1061
81686,1041
81687,3937
81688,1045
81689,507
81690,892
81691,439
81692,1922
81693,9643
81694,636
81695,1083
81696,1973
81697,204
81698,1035
81699,507
81700,507
81701,19
81702,4501
81703,1313
81704,9643
81705,2181
81706,818
81707,507
81708,834
81709,19247
81710,796
81711,1017
81712,93
81713,1973
81714,796
81715,872
81716,1973
81717,622
81718,1024
81719,279
81720,439
81721,93
81722,6
81723,7943
81724,1777
81725,872
81726,1164
81727,2541
81728,69
81729,4845
81730,3503
81731,3743
81732,11
81733,1484
81734,800
81735,5
81736,1164
81737,2396
81738,1186
81739,800
81740,1988
81741,5001
81742,800
81743,13568
81744,13568
81745,13568
81746,1539
81747,13568
81748,2416
81749,781
81750,3329
81751,91
81752,4
81753,14418
81754,2321
81755,2321
81756,2321
81757,2321
81758,3329
81759,36
81760,1092
81761,36
81762,1163
81763,2321
81764,75
81765,989
81766,15051
81767,5
81768,4
81769,2040
81770,2321
81771,2321
81772,2594
81773,3937
81774,761
81775,396
81776,1194
81777,1927
81778,3102
81779,1084
81780,92
81781,396
81782,1045
81783,4
81784,2321
81785,3175
81786,471
81787,3175
81788,2321
81789,1045
81790,796
81791,1173
81792,2465
81793,21269
81794,374
81795,569
81796,530
81797,1041
81798,818
81799,1045
81800,1177
81801,557
81802,396
81803,863
81804,422
81805,422
81806,1045
81807,2647
81808,5
81809,1630
81810,1013
81811,1973
81812,1296
81813,10848
81814,1045
81815,2647
81816,115
81817,8078
81818,89
81819,912
81820,1922
81821,1013
81822,796
81823,1045
81824,1084
81825,8708
81826,1045
81827,1045
81828,5278
81829,2321
81830,256
81831,1040
81832,796
81833,117
81834,1140
81835,495
81836,1045
81837,1045
81838,8078
81839,340
81840,781
81841,507
81842,4418
81843,1045
81844,1045
81845,782
81846,1045
81847,1045
81848,701
81849,5278
81850,481
81851,1876
81852,1045
81853,1045
81854,2511
81855,2077
81856,1239
81857,1045
81858,1061
81859,1045
81860,13
81861,7087
81862,4244
81863,4957
81864,422
81865,8078
81866,1045
81867,5173
81868,803
81869,5041
81870,1045
81871,1045
81872,1045
81873,427
81874,1045
81875,2385
81876,1045
81877,1045
81878,1084
81879,1045
81880,1045
81881,849
81882,396
81883,1453
81884,1045
81885,1045
81886,1045
81887,1045
81888,1045
81889,1045
81890,3821
81891,1973
81892,3821
81893,1045
81894,924
81895,15758
81896,1061
81897,6
81898,2273
81899,1295
81900,207
81901,1339
81902,618
81903,2077
81904,2594
81905,10325
81906,507
81907,1835
81908,530
81909,209
81910,1083
81911,507
81912,3547
81913,422
81914,289
81915,422
81916,1092
81917,1045
81918,7503
81919,1061
81920,507
81921,328
81922,818
81923,3525
81924,5819
81925,1687
81926,1295
81927,241
81928,2229
81929,507
81930,796
81931,13568
81932,2202
81933,1186
81934,3821
81935,1239
81936,1287
81937,7942
81938,1597
81939,4320
81940,1083
81941,993
81942,439
81943,818
81944,805
81945,507
81946,507
81947,2093
81948,2957
81949,3503
81950,507
81951,2516
81952,507
81953,1251
81954,89
81955,709
81956,709
81957,4
81958,289
81959,507
81960,993
81961,1973
81962,507
81963,1433
81964,1433
81965,1433
81966,530
81967,2321
81968,834
81969,2673
81970,1699
81971,204
81972,2077
81973,374
81974,834
81975,374
81976,593
81977,1164
81978,507
81979,1973
81980,840
81981,1313
81982,439
81983,324
81984,1454
81985,5
81986,1287
81987,2667
81988,8269
81989,328
81990,1973
81991,1486
81992,2396
81993,1045
81994,3355
81995,1684
81996,781
81997,471
81998,1239
81999,465
82000,5255
82001,5278
82002,1973
82003,507
82004,3456
82005,2273
82006,721
82007,4026
82008,2273
82009,2384
82010,796
82011,796
82012,1052
82013,2957
82014,328
82015,319
82016,3821
82017,1353
82018,2229
82019,471
82020,328
82021,507
82022,2415
82023,1287
82024,93
82025,507
82026,4867
82027,872
82028,924
82029,1040
82030,636
82031,800
82032,154
82033,529
82034,800
82035,1232
82036,4867
82037,2174
82038,6585
82039,4320
82040,5471
82041,5061
82042,227
82043,753
82044,13568
82045,2939
82046,3329
82047,13568
82048,800
82049,5041
82050,1648
82051,800
82052,781
82053,530
82054,2321
82055,968
82056,5041
82057,1453
82058,439
82059,2321
82060,1041
82061,2321
82062,5425
82063,1164
82064,2321
82065,2020
82066,3329
82067,413
82068,1045
82069,840
82070,3027
82071,701
82072,407
82073,2321
82074,1164
82075,532
82076,2040
82077,3355
82078,3456
82079,1164
82080,23
82081,1045
82082,507
82083,265
82084,811
82085,530
82086,1045
82087,251
82088,81
82089,569
82090,2321
82091,3027
82092,535
82093,1045
82094,834
82095,3175
82096,3175
82097,834
82098,2321
82099,2321
82100,3175
82101,3329
82102,117
82103,227
82104,787
82105,836
82106,8078
82107,36
82108,7087
82109,2077
82110,10555
82111,9147
82112,748
82113,1497
82114,347
82115,2040
82116,558
82117,1045
82118,1045
82119,1084
82120,2321
82121,11
82122,1295
82123,3562
82124,6568
82125,2040
82126,1084
82127,2040
82128,439
82129,4
82130,1084
82131,1295
82132,534
82133,1819
82134,1084
82135,4496
82136,1973
82137,9147
82138,1835
82139,2594
82140,1045
82141,8269
82142,1454
82143,2040
82144,1010
82145,1454
82146,1045
82147,781
82148,8078
82149,1045
82150,2673
82151,2091
82152,2040
82153,1045
82154,11
82155,1922
82156,3027
82157,4418
82158,1045
82159,507
82160,8078
82161,1045
82162,1045
82163,13
82164,1870
82165,3175
82166,1045
82167,1164
82168,1045
82169,1045
82170,439
82171,427
82172,782
82173,507
82174,3522
82175,1045
82176,55
82177,422
82178,204
82179,1973
82180,1454
82181,1045
82182,1045
82183,9643
82184,630
82185,265
82186,1164
82187,2524
82188,1185
82189,810
82190,1539
82191,439
82192,407
82193,535
82194,569
82195,13
82196,1045
82197,840
82198,81
82199,1045
82200,1045
82201,1045
82202,11125
82203,1045
82204,1045
82205,1045
82206,1045
82207,1045
82208,1045
82209,1045
82210,1295
82211,721
82212,1045
82213,1724
82214,1045
82215,1045
82216,2189
82217,1045
82218,567
82219,1295
82220,1295
82221,374
82222,89
82223,1045
82224,1045
82225,427
82226,2860
82227,1045
82228,1045
82229,1348
82230,1045
82231,3821
82232,3821
82233,1045
82234,507
82235,3821
82236,1045
82237,1045
82238,3228
82239,1045
82240,507
82241,13
82242,1351
82243,1045
82244,279
82245,6
82246,6
82247,1045
82248,1045
82249,1045
82250,1045
82251,1045
82252,374
82253,1045
82254,6
82255,2957
82256,289
82257,1295
82258,507
82259,1295
82260,1882
82261,7460
82262,4
82263,347
82264,1922
82265,1045
82266,1045
82267,1045
82268,430
82269,1819
82270,3547
82271,81
82272,1973
82273,3867
82274,4
82275,507
82276,4
82277,818
82278,818
82279,622
82280,439
82281,367
82282,507
82283,2594
82284,507
82285,1973
82286,7460
82287,532
82288,796
82289,11
82290,507
82291,701
82292,834
82293,800
82294,1052
82295,2860
82296,289
82297,1035
82298,2860
82299,1287
82300,1186
82301,413
82302,1433
82303,15199
82304,4836
82305,1973
82306,4570
82307,289
82308,1313
82309,1648
82310,1977
82311,6
82312,863
82313,4
82314,1882
82315,1295
82316,11
82317,708
82318,1045
82319,1672
82320,2541
82321,6
82322,2415
82323,781
82324,15051
82325,3355
82326,1083
82327,3355
82328,9424
82329,322
82330,507
82331,507
82332,1484
82333,761
82334,1251
82335,1052
82336,701
82337,1486
82338,9975
82339,782
82340,1977
82341,1351
82342,1351
82343,374
82344,465
82345,439
82346,3315
82347,1045
82348,796
82349,3611
82350,796
82351,800
82352,6
82353,1295
82354,764
82355,2594
82356,1960
82357,3698
82358,4501
82359,747
82360,3456
82361,2667
82362,1977
82363,1045
82364,1658
82365,361
82366,311
82367,2614
82368,1074
82369,13568
82370,1239
82371,1988
82372,800
82373,279
82374,1813
82375,13568
82376,800
82377,5001
82378,13568
82379,13568
82380,13568
82381,5001
82382,13568
82383,3442
82384,5041
82385,1453
82386,753
82387,800
82388,781
82389,1045
82390,557
82391,2647
82392,3821
82393,1194
82394,185
82395,2321
82396,1013
82397,2321
82398,2321
82399,1426
82400,2321
82401,289
82402,6
82403,1045
82404,818
82405,1295
82406,721
82407,1045
82408,803
82409,2594
82410,1045
82411,2020
82412,4519
82413,1045
82414,1045
82415,89
82416,191
82417,374
82418,1433
82419,1045
82420,2376
82421,3175
82422,1295
82423,800
82424,3175
82425,1045
82426,2321
82427,2321
82428,3175
82429,1084
82430,1287
82431,1045
82432,1045
82433,5041
82434,191
82435,6
82436,36
82437,1045
82438,3027
82439,534
82440,2321
82441,507
82442,1236
82443,8594
82444,5471
82445,876
82446,3562
82447,4244
82448,396
82449,978
82450,1045
82451,2321
82452,439
82453,2508
82454,374
82455,1295
82456,10183
82457,876
82458,1267
82459,507
82460,796
82461,108
82462,21269
82463,1045
82464,1045
82465,1045
82466,1419
82467,3340
82468,89
82469,439
82470,2040
82471,876
82472,458
82473,1010
82474,1045
82475,1287
82476,3770
82477,8078
82478,1045
82479,1084
82480,1602
82481,1140
82482,1484
82483,1045
82484,2229
82485,1045
82486,1008
82487,618
82488,2860
82489,1295
82490,1045
82491,1239
82492,4244
82493,530
82494,3708
82495,1045
82496,858
82497,569
82498,1840
82499,1045
82500,1013
82501,251
82502,6
82503,764
82504,1672
82505,1045
82506,1045
82507,2229
82508,439
82509,1083
82510,1045
82511,5061
82512,289
82513,1045
82514,1988
82515,1045
82516,1045
82517,396
82518,6
82519,818
82520,1045
82521,1699
82522,1045
82523,465
82524,115
82525,1045
82526,507
82527,4342
82528,1045
82529,1552
82530,1045
82531,1045
82532,1882
82533,1045
82534,1045
82535,1045
82536,1045
82537,1295
82538,748
82539,289
82540,618
82541,251
82542,289
82543,569
82544,1045
82545,1045
82546,1979
82547,1084
82548,1045
82549,1295
82550,1351
82551,1045
82552,840
82553,9216
82554,800
82555,3456
82556,1045
82557,1045
82558,5
82559,1079
82560,1045
82561,630
82562,1295
82563,3456
82564,1295
82565,978
82566,1287
82567,289
82568,4
82569,3821
82570,1239
82571,2273
82572,1433
82573,1164
82574,1045
82575,764
82576,529
82577,2415
82578,1045
82579,569
82580,5278
82581,507
82582,796
82583,1973
82584,74
82585,2505
82586,1045
82587,1052
82588,2516
82589,618
82590,3562
82591,2516
82592,507
82593,324
82594,289
82595,289
82596,2900
82597,439
82598,289
82599,1699
82600,1454
82601,530
82602,660
82603,1433
82604,1433
82605,1724
82606,803
82607,1045
82608,204
82609,1519
82610,110
82611,1052
82612,7644
82613,834
82614,2511
82615,191
82616,834
82617,834
82618,1045
82619,1045
82620,507
82621,279
82622,11
82623,289
82624,816
82625,530
82626,7037
82627,2026
82628,1687
82629,6
82630,495
82631,6
82632,507
82633,419
82634,1777
82635,22
82636,469
82637,2229
82638,328
82639,507
82640,81
82641,1079
82642,1988
82643,646
82644,2077
82645,507
82646,53
82647,507
82648,618
82649,507
82650,2647
82651,2396
82652,1353
82653,1052
82654,465
82655,796
82656,1214
82657,840
82658,636
82659,1024
82660,507
82661,6
82662,2667
82663,800
82664,1882
82665,1045
82666,7943
82667,507
82668,701
82669,1240
82670,800
82671,5061
82672,651
82673,3522
82674,1597
82675,529
82676,4867
82677,1876
82678,800
82679,1239
82680,1239
82681,5001
82682,800
82683,800
82684,3503
82685,800
82686,4281
82687,800
82688,800
82689,1353
82690,781
82691,185
82692,3705
82693,2073
82694,3027
82695,1724
82696,863
82697,2385
82698,407
82699,1045
82700,840
82701,890
82702,134
82703,216
82704,818
82705,2321
82706,2321
82707,2321
82708,840
82709,863
82710,2321
82711,2321
82712,1045
82713,115
82714,1045
82715,651
82716,2321
82717,2813
82718,1163
82719,2321
82720,1045
82721,2321
82722,2827
82723,1092
82724,1092
82725,11
82726,2321
82727,2077
82728,1045
82729,2273
82730,180
82731,1045
82732,1684
82733,2321
82734,2321
82735,1045
82736,1045
82737,2321
82738,3175
82739,3175
82740,1013
82741,1835
82742,3175
82743,3329
82744,834
82745,1
82746,1045
82747,534
82748,1687
82749,2297
82750,2321
82751,2040
82752,2321
82753,507
82754,534
82755,880
82756,36
82757,773
82758,2594
82759,796
82760,309
82761,11796
82762,3626
82763,396
82764,374
82765,251
82766,413
82767,2140
82768,1045
82769,2321
82770,1239
82771,1045
82772,1008
82773,374
82774,1045
82775,1045
82776,818
82777,1045
82778,1973
82779,1045
82780,1209
82781,8802
82782,1045
82783,3340
82784,117
82785,2321
82786,1045
82787,6
82788,19247
82789,422
82790,507
82791,4418
82792,510
82793,4962
82794,1045
82795,1045
82796,1079
82797,5871
82798,2229
82799,439
82800,261
82801,2827
82802,1045
82803,422
82804,1295
82805,534
82806,1045
82807,1454
82808,439
82809,1239
82810,773
82811,1045
82812,796
82813,1045
82814,1045
82815,4298
82816,1045
82817,1045
82818,1045
82819,1045
82820,1045
82821,1045
82822,1295
82823,1045
82824,2472
82825,2505
82826,1045
82827,3821
82828,6
82829,6
82830,1239
82831,1973
82832,9147
82833,1045
82834,1045
82835,1045
82836,1045
82837,22
82838,289
82839,507
82840,11
82841,1209
82842,409
82843,1239
82844,289
82845,1045
82846,374
82847,66
82848,110
82849,507
82850,507
82851,110
82852,507
82853,1295
82854,6
82855,1922
82856,532
82857,1140
82858,507
82859,340
82860,818
82861,1003
82862,4
82863,2877
82864,3503
82865,19
82866,21269
82867,4026
82868,618
82869,1433
82870,507
82871,1045
82872,1045
82873,1433
82874,439
82875,4
82876,8078
82877,1973
82878,1930
82879,3787
82880,796
82881,1045
82882,1287
82883,1084
82884,782
82885,810
82886,507
82887,834
82888,709
82889,289
82890,2298
82891,319
82892,618
82893,1296
82894,1351
82895,319
82896,1433
82897,8269
82898,197
82899,5278
82900,1197
82901,1251
82902,1563
82903,93
82904,507
82905,259
82906,1045
82907,1045
82908,1013
82909,9975
82910,1003
82911,1973
82912,781
82913,781
82914,1052
82915,251
82916,1035
82917,507
82918,2077
82919,19
82920,1552
82921,6
82922,2415
82923,863
82924,251
82925,5278
82926,507
82927,5932
82928,1484
82929,796
82930,834
82931,800
82932,465
82933,1882
82934,507
82935,1024
82936,328
82937,2472
82938,4501
82939,872
82940,191
82941,19
82942,773
82943,1074
82944,1724
82945,1194
82946,447
82947,447
82948,1173
82949,2524
82950,55
82951,1164
82952,800
82953,5001
82954,13568
82955,3503
82956,495
82957,800
82958,13568
82959,1648
82960,800
82961,781
82962,1287
82963,800
82964,13568
82965,3442
82966,621
82967,622
82968,2321
82969,2572
82970,1922
82971,7644
82972,4
82973,322
82974,1045
82975,2321
82976,701
82977,251
82978,2594
82979,2077
82980,2321
82981,593
82982,2321
82983,1295
82984,1454
82985,2202
82986,1013
82987,2040
82988,5
82989,3937
82990,2968
82991,1092
82992,618
82993,1072
82994,863
82995,289
82996,92
82997,787
82998,3175
82999,3175
83000,1045
83001,816
83002,5
83003,2321
83004,3175
83005,2202
83006,3175
83007,3175
83008,3175
83009,1083
83010,818
83011,4323
83012,1922
83013,117
83014,646
83015,11
83016,1295
83017,430
83018,2860
83019,2465
83020,1295
83021,2511
83022,796
83023,1013
83024,1045
83025,3329
83026,507
83027,1240
83028,1295
83029,1045
83030,1045
83031,1353
83032,374
83033,2029
83034,1835
83035,1045
83036,1295
83037,1084
83038,489
83039,1079
83040,5278
83041,1658
83042,1045
83043,863
83044,9147
83045,1045
83046,1045
83047,1353
83048,739
83049,368
83050,2202
83051,1045
83052,5041
83053,3587
83054,1084
83055,2375
83056,2379
83057,361
83058,422
83059,1003
83060,3780
83061,3329
83062,5278
83063,2321
83064,1045
83065,1724
83066,2273
83067,1045
83068,439
83069,1882
83070,2282
83071,1084
83072,427
83073,805
83074,374
83075,1799
83076,1835
83077,1083
83078,507
83079,507
83080,1295
83081,596
83082,3698
83083,816
83084,1295
83085,439
83086,4
83087,328
83088,4803
83089,1045
83090,1045
83091,840
83092,4
83093,439
83094,396
83095,2229
83096,1045
83097,1045
83098,9147
83099,2472
83100,1658
83101,1045
83102,1045
83103,1045
83104,465
83105,507
83106,2229
83107,1045
83108,10183
83109,1295
83110,396
83111,1024
83112,1045
83113,1045
83114,319
83115,1239
83116,2968
83117,473
83118,422
83119,1045
83120,507
83121,1045
83122,3027
83123,1045
83124,1045
83125,1045
83126,1045
83127,2029
83128,8078
83129,507
83130,1045
83131,1973
83132,1045
83133,507
83134,289
83135,6
83136,6
83137,1045
83138,1045
83139,1045
83140,1045
83141,1173
83142,1295
83143,406
83144,9643
83145,890
83146,924
83147,1966
83148,289
83149,1724
83150,507
83151,4281
83152,3562
83153,1295
83154,1295
83155,7503
83156,1045
83157,3994
83158,1295
83159,1552
83160,2205
83161,4183
83162,11796
83163,3821
83164,569
83165,2596
83166,1295
83167,1239
83168,622
83169,1484
83170,863
83171,3821
83172,1687
83173,1497
83174,3770
83175,1003
83176,5747
83177,1083
83178,1539
83179,2594
83180,2667
83181,569
83182,2511
83183,1
83184,4803
83185,863
83186,834
83187,977
83188,2091
83189,1186
83190,4
83191,1287
83192,289
83193,289
83194,787
83195,1061
83196,204
83197,782
83198,3994
83199,92
83200,110
83201,507
83202,75
83203,968
83204,17643
83205,818
83206,507
83207,1567
83208,1835
83209,1973
83210,507
83211,6
83212,5900
83213,3382
83214,507
83215,2396
83216,1251
83217,781
83218,465
83219,800
83220,1052
83221,1973
83222,419
83223,708
83224,2321
83225,1552
83226,507
83227,204
83228,11
83229,439
83230,9643
83231,8802
83232,1973
83233,1045
83234,1295
83235,636
83236,1045
83237,1351
83238,4845
83239,9414
83240,1287
83241,1052
83242,1239
83243,1295
83244,92
83245,1052
83246,2297
83247,1045
83248,4
83249,469
83250,758
83251,863
83252,110
83253,1313
83254,872
83255,834
83256,5001
83257,3503
83258,5001
83259,1040
83260,5041
83261,5041
83262,419
83263,259
83264,787
83265,534
83266,55
83267,2647
83268,2321
83269,890
83270,2321
83271,1092
83272,2321
83273,4593
83274,115
83275,15772
83276,2321
83277,396
83278,1045
83279,2321
83280,1083
83281,15051
83282,2541
83283,1353
83284,691
83285,1295
83286,912
83287,922
83288,872
83289,1281
83290,1433
83291,1092
83292,2594
83293,1287
83294,863
83295,758
83296,2321
83297,3787
83298,74
83299,347
83300,2229
83301,2321
83302,2321
83303,840
83304,422
83305,2321
83306,1045
83307,692
83308,5
83309,962
83310,1045
83311,4
83312,3503
83313,834
83314,3175
83315,5
83316,1045
83317,535
83318,781
83319,12308
83320,4
83321,1351
83322,2040
83323,1351
83324,1045
83325,7784
83326,255
83327,422
83328,422
83329,1295
83330,8078
83331,2321
83332,993
83333,1045
83334,2396
83335,2647
83336,2647
83337,1084
83338,2396
83339,4323
83340,1040
83341,18434
83342,7784
83343,6722
83344,2647
83345,2647
83346,1045
83347,396
83348,781
83349,761
83350,361
83351,1045
83352,1045
83353,289
83354,1045
83355,1353
83356,2205
83357,1454
83358,2939
83359,396
83360,251
83361,3175
83362,1045
83363,379
83364,18536
83365,1045
83366,1173
83367,1930
83368,2647
83369,8413
83370,8078
83371,1045
83372,1045
83373,1013
83374,1473
83375,1240
83376,908
83377,407
83378,818
83379,409
83380,1164
83381,1045
83382,557
83383,2161
83384,439
83385,1045
83386,1295
83387,2594
83388,1045
83389,1239
83390,1045
83391,507
83392,1045
83393,242
83394,1045
83395,2298
83396,840
83397,3770
83398,1045
83399,427
83400,1045
83401,285
83402,618
83403,1049
83404,289
83405,1351
83406,1045
83407,507
83408,721
83409,1045
83410,1045
83411,1484
83412,2560
83413,1045
83414,1
83415,439
83416,708
83417,1045
83418,507
83419,1232
83420,1351
83421,2396
83422,1295
83423,1045
83424,3562
83425,1045
83426,1024
83427,1045
83428,1045
83429,830
83430,96
83431,2860
83432,409
83433,1045
83434,1045
83435,1045
83436,1973
83437,1035
83438,1072
83439,1045
83440,1045
83441,1484
83442,1045
83443,1239
83444,1045
83445,1045
83446,1045
83447,3698
83448,449
83449,1045
83450,1045
83451,818
83452,422
83453,289
83454,2508
83455,701
83456,758
83457,1045
83458,1045
83459,4
83460,1295
83461,507
83462,796
83463,471
83464,1239
83465,2977
83466,1988
83467,1045
83468,1045
83469,1433
83470,38
83471,8802
83472,1552
83473,82
83474,227
83475,374
83476,1164
83477,507
83478,507
83479,19
83480,507
83481,255
83482,594
83483,1777
83484,818
83485,2957
83486,507
83487,4803
83488,115
83489,834
83490,3770
83491,2511
83492,227
83493,2524
83494,834
83495,5747
83496,374
83497,3050
83498,803
83499,289
83500,6544
83501,11125
83502,1684
83503,507
83504,110
83505,1433
83506,1433
83507,816
83508,11796
83509,834
83510,3787
83511,2667
83512,781
83513,1563
83514,191
83515,2273
83516,4947
83517,840
83518,1973
83519,834
83520,1013
83521,781
83522,781
83523,507
83524,1977
83525,110
83526,1835
83527,1035
83528,1869
83529,16
83530,2181
83531,3712
83532,1164
83533,1045
83534,836
83535,1013
83536,569
83537,1973
83538,2181
83539,916
83540,69
83541,2181
83542,818
83543,1687
83544,1353
83545,840
83546,1351
83547,796
83548,753
83549,2594
83550,10325
83551,1353
83552,1164
83553,1083
83554,12308
83555,1239
83556,507
83557,1658
83558,328
83559,6
83560,447
83561,328
83562,5932
83563,7943
83564,5
83565,810
83566,800
83567,6139
83568,4
83569,800
83570,5
83571,13568
83572,753
83573,5001
83574,5041
83575,1648
83576,13568
83577,1173
83578,800
83579,535
83580,2321
83581,8802
83582,35
83583,2321
83584,2516
83585,289
83586,840
83587,2321
83588,5397
83589,2321
83590,2321
83591,1045
83592,2321
83593,1295
83594,2321
83595,2321
83596,2321
83597,535
83598,38
83599,701
83600,2385
83601,569
83602,1232
83603,1035
83604,858
83605,830
83606,1092
83607,618
83608,618
